date,open,high,low,close,volume
2024-01-02,6000,6050,5950,6020,15000000
2024-01-03,6020,6070,6000,6050,15500000
2024-01-04,6050,6100,6030,6080,16000000
2024-01-05,6080,6120,6060,6100,16500000
2024-01-08,6100,6150,6080,6130,17000000
2024-01-09,6130,6180,6110,6160,17500000
2024-01-10,6160,6200,6140,6180,18000000
2024-01-11,6180,6220,6160,6200,18500000
2024-01-12,6200,6250,6180,6230,19000000
2024-01-15,6230,6280,6210,6260,19500000
2024-01-16,6260,6300,6240,6280,20000000
2024-01-17,6280,6320,6260,6300,20500000
2024-01-18,6300,6350,6280,6330,21000000
2024-01-19,6330,6380,6310,6360,21500000
2024-01-22,6360,6400,6340,6380,22000000
2024-01-23,6380,6420,6360,6400,22500000
2024-01-24,6400,6450,6380,6430,23000000
2024-01-25,6430,6480,6410,6460,23500000
2024-01-26,6460,6500,6440,6480,24000000
2024-01-29,6480,6520,6460,6500,24500000
2024-01-30,6500,6550,6480,6530,25000000
2024-01-31,6530,6580,6510,6560,25500000
2024-02-01,6560,6600,6540,6580,26000000
2024-02-02,6580,6620,6560,6600,26500000
2024-02-05,6600,6650,6580,6630,27000000
2024-02-06,6630,6680,6610,6660,27500000
2024-02-07,6660,6700,6640,6680,28000000
2024-02-08,6680,6720,6660,6700,28500000
2024-02-09,6700,6750,6680,6730,29000000
2024-02-13,6730,6780,6710,6760,29500000
2024-02-14,6760,6800,6740,6780,30000000
2024-02-15,6780,6820,6760,6800,30500000
2024-02-16,6800,6850,6780,6830,31000000
2024-02-19,6830,6880,6810,6860,31500000
2024-02-20,6860,6900,6840,6880,32000000
2024-02-21,6880,6920,6860,6900,32500000
2024-02-22,6900,6950,6880,6930,33000000
2024-02-26,6930,6980,6910,6960,33500000
2024-02-27,6960,7000,6940,6980,34000000
2024-02-28,6980,7020,6960,7000,34500000
2024-02-29,7000,7050,6980,7030,35000000
2024-03-01,7030,7080,7010,7060,35500000
2024-03-04,7060,7100,7040,7080,36000000
2024-03-05,7080,7120,7060,7100,36500000
2024-03-06,7100,7150,7080,7130,37000000
2024-03-07,7130,7180,7110,7160,37500000
2024-03-08,7160,7200,7140,7180,38000000
2024-03-11,7180,7220,7160,7200,38500000
2024-03-12,7200,7250,7180,7230,39000000
2024-03-13,7230,7280,7210,7260,39500000
2024-03-14,7260,7300,7240,7280,40000000
2024-03-15,7280,7320,7260,7300,40500000
2024-03-18,7300,7350,7280,7330,41000000
2024-03-19,7330,7380,7310,7360,41500000
